
========================================================================

** ELF Header Information

    File Name: obj/Project.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000131
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    ARM C/C++ Compiler, 4.1 [Build 561]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armasm [4d0efa]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armlink [4d0efa]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 2063400 (0x001f7c28)
    Section header offset: 2063432 (0x001f7c48)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 103348 bytes (76252 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76196 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 4)
    Address: 0x20000000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26600 bytes (alignment 8)
    Address: 0x20000228


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 4556 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 16128 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 323808 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 117584 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 71900 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 973752 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 26900 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 47344 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 2175

    Symbol table .symtab (2958 symbols, 2175 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    459  $d                         0x0800c1b2   Lc    1   --   De 
    460  $t                         0x0800c1b8   Lc    1   --   De 
    461  $d                         0x0800c1d8   Lc    1   --   De 
    462  $t                         0x0800c1dc   Lc    1   --   De 
    463  $d                         0x0800c374   Lc    1   --   De 
    464  $t                         0x0800c384   Lc    1   --   De 
    465  $d                         0x0800c39a   Lc    1   --   De 
    466  $t                         0x0800c3a0   Lc    1   --   De 
    467  $d                         0x0800c466   Lc    1   --   De 
    468  $t                         0x0800c478   Lc    1   --   De 
    469  $d                         0x0800c480   Lc    1   --   De 
    470  $t                         0x0800c484   Lc    1   --   De 
    471  $d                         0x0800c5f8   Lc    1   --   De 
    472  $t                         0x0800c604   Lc    1   --   De 
    473  $d                         0x0800c672   Lc    1   --   De 
    474  $t                         0x0800c6a0   Lc    1   --   De 
    475  $d                         0x0800c6cc   Lc    1   --   De 
    476  $t                         0x0800c6d0   Lc    1   --   De 
    477  $d                         0x0800c7a2   Lc    1   --   De 
    478  $t                         0x0800c7a8   Lc    1   --   De 
    479  $d                         0x0800c7dc   Lc    1   --   De 
    480  $t                         0x0800c7e0   Lc    1   --   De 
    481  $d                         0x0800c81c   Lc    1   --   De 
    482  $t                         0x0800c824   Lc    1   --   De 
    483  $d                         0x0800c882   Lc    1   --   De 
    484  $t                         0x0800c888   Lc    1   --   De 
    485  $d                         0x0800c8c8   Lc    1   --   De 
    486  $t                         0x0800c8d8   Lc    1   --   De 
    487  $d                         0x0800c8e4   Lc    1   --   De 
    488  $t                         0x0800c8e8   Lc    1   --   De 
    489  $d                         0x0800c9f6   Lc    1   --   De 
    490  $t                         0x0800ca0c   Lc    1   --   De 
    491  $d                         0x0800cb3c   Lc    1   --   De 
    492  $t                         0x0800cb50   Lc    1   --   De 
    493  $d                         0x0800cc6e   Lc    1   --   De 
    494  $t                         0x0800cc74   Lc    1   --   De 
    495  $d                         0x0800ccce   Lc    1   --   De 
    496  $t                         0x0800ccd4   Lc    1   --   De 
    497  $d                         0x0800cd08   Lc    1   --   De 
    498  $t                         0x0800cd0c   Lc    1   --   De 
    499  $d                         0x0800cd56   Lc    1   --   De 
    500  $t                         0x0800cd5c   Lc    1   --   De 
    501  $d                         0x0800cd9c   Lc    1   --   De 
    502  $t                         0x0800cda0   Lc    1   --   De 
    503  $d                         0x0800ce98   Lc    1   --   De 
    504  $t                         0x0800ce9c   Lc    1   --   De 
    505  $d                         0x0800cebc   Lc    1   --   De 
    506  $t                         0x0800cec0   Lc    1   --   De 
    507  $d                         0x0800cee0   Lc    1   --   De 
    508  $t                         0x0800cee4   Lc    1   --   De 
    509  $d                         0x0800cf10   Lc    1   --   De 
    510  $t                         0x0800cf14   Lc    1   --   De 
    511  $d                         0x0800cff4   Lc    1   --   De 
    512  $t                         0x0800cffc   Lc    1   --   De 
    513  $d                         0x0800d054   Lc    1   --   De 
    514  $t                         0x0800d064   Lc    1   --   De 
    515  $d                         0x0800d0c6   Lc    1   --   De 
    516  $t                         0x0800d0cc   Lc    1   --   De 
    517  $d                         0x0800d1a2   Lc    1   --   De 
    518  $t                         0x0800d1ac   Lc    1   --   De 
    519  $d                         0x0800d1c2   Lc    1   --   De 
    520  $t                         0x0800d1c8   Lc    1   --   De 
    521  $d                         0x0800d228   Lc    1   --   De 
    522  $t                         0x0800d230   Lc    1   --   De 
    523  $d                         0x0800d28e   Lc    1   --   De 
    524  $t                         0x0800d294   Lc    1   --   De 
    525  $d                         0x0800d3d4   Lc    1   --   De 
    526  $t                         0x0800d3dc   Lc    1   --   De 
    527  $d                         0x0800d4d4   Lc    1   --   De 
    528  $t                         0x0800d4d8   Lc    1   --   De 
    529  $d                         0x0800d658   Lc    1   --   De 
    530  $t                         0x0800d65c   Lc    1   --   De 
    531  $d                         0x0800d6cc   Lc    1   --   De 
    532  $t                         0x0800d6d0   Lc    1   --   De 
    533  $d                         0x0800d72c   Lc    1   --   De 
    534  $t                         0x0800d730   Lc    1   --   De 
    535  $d                         0x0800d884   Lc    1   --   De 
    536  $t                         0x0800d88c   Lc    1   --   De 
    537  $d                         0x0800d8f6   Lc    1   --   De 
    538  $t                         0x0800d900   Lc    1   --   De 
    539  $d                         0x0800d9ba   Lc    1   --   De 
    540  $t                         0x0800d9c0   Lc    1   --   De 
    541  $d                         0x0800dbbc   Lc    1   --   De 
    542  $t                         0x0800dc18   Lc    1   --   De 
    543  $d                         0x0800dcb4   Lc    1   --   De 
    544  $t                         0x0800dcb8   Lc    1   --   De 
    545  $d                         0x0800dcd6   Lc    1   --   De 
    546  $t                         0x0800dcdc   Lc    1   --   De 
    547  $d                         0x0800dd3a   Lc    1   --   De 
    548  $t                         0x0800dd40   Lc    1   --   De 
    549  $d                         0x0800deb4   Lc    1   --   De 
    550  $t                         0x0800debc   Lc    1   --   De 
    551  $d                         0x0800e0f0   Lc    1   --   De 
    552  $t                         0x0800e0f8   Lc    1   --   De 
    553  $d                         0x0800e128   Lc    1   --   De 
    554  $t                         0x0800e12c   Lc    1   --   De 
    555  $d                         0x0800e168   Lc    1   --   De 
    556  $t                         0x0800e16c   Lc    1   --   De 
    557  $d                         0x0800e1cc   Lc    1   --   De 
    558  $t                         0x0800e1d0   Lc    1   --   De 
    559  $d                         0x0800e1e6   Lc    1   --   De 
    560  $t                         0x0800e1f0   Lc    1   --   De 
    561  $d                         0x0800e1fc   Lc    1   --   De 
    562  $t                         0x0800e200   Lc    1   --   De 
    563  $d                         0x0800e20c   Lc    1   --   De 
    564  $t                         0x0800e210   Lc    1   --   De 
    565  $d                         0x0800e25c   Lc    1   --   De 
    566  $t                         0x0800e270   Lc    1   --   De 
    567  $d                         0x0800e2e8   Lc    1   --   De 
    568  $t                         0x0800e2ec   Lc    1   --   De 
    569  $d                         0x0800e33e   Lc    1   --   De 
    570  $t                         0x0800e348   Lc    1   --   De 
    571  $d                         0x0800e360   Lc    1   --   De 
    572  $t                         0x0800e368   Lc    1   --   De 
    573  $d                         0x0800e3f8   Lc    1   --   De 
    574  $t                         0x0800e400   Lc    1   --   De 
    575  $d                         0x0800e47c   Lc    1   --   De 
    576  $t                         0x0800e480   Lc    1   --   De 
    577  $d                         0x0800e4e4   Lc    1   --   De 
    578  $t                         0x0800e4ec   Lc    1   --   De 
    579  $d                         0x0800e5b8   Lc    1   --   De 
    580  $t                         0x0800e5bc   Lc    1   --   De 
    581  $d                         0x0800e656   Lc    1   --   De 
    582  $t                         0x0800e65c   Lc    1   --   De 
    583  $d                         0x0800e69c   Lc    1   --   De 
    584  $t                         0x0800e6a4   Lc    1   --   De 
    585  $d                         0x0800e6ee   Lc    1   --   De 
    586  $t                         0x0800e6f4   Lc    1   --   De 
    587  $d                         0x0800e744   Lc    1   --   De 
    588  $t                         0x0800e74c   Lc    1   --   De 
    589  $d                         0x0800e782   Lc    1   --   De 
    590  $t                         0x0800e788   Lc    1   --   De 
    591  $d                         0x0800e7e0   Lc    1   --   De 
    592  $t                         0x0800e7e4   Lc    1   --   De 
    593  $d                         0x0800e884   Lc    1   --   De 
    594  $t                         0x0800e8b4   Lc    1   --   De 
    595  $d                         0x0800e8fe   Lc    1   --   De 
    596  $t                         0x0800e904   Lc    1   --   De 
    597  $d                         0x0800e99e   Lc    1   --   De 
    598  $t                         0x0800ea2c   Lc    1   --   De 
    599  $d                         0x0800ea56   Lc    1   --   De 
    600  $t                         0x0800ea64   Lc    1   --   De 
    601  $d                         0x0800ea80   Lc    1   --   De 
    602  $t                         0x0800ea84   Lc    1   --   De 
    603  $d                         0x0800eaea   Lc    1   --   De 
    604  $t                         0x0800eb00   Lc    1   --   De 
    605  $d                         0x0800ebe4   Lc    1   --   De 
    606  $t                         0x0800ebf0   Lc    1   --   De 
    607  $d                         0x0800ec1a   Lc    1   --   De 
    608  $t                         0x0800ec3c   Lc    1   --   De 
    609  $d                         0x0800ec66   Lc    1   --   De 
    610  $t                         0x0800ec84   Lc    1   --   De 
    611  $d                         0x0800ed74   Lc    1   --   De 
    612  $t                         0x0800edd4   Lc    1   --   De 
    613  $d                         0x0800ee38   Lc    1   --   De 
    614  $t                         0x0800ee6c   Lc    1   --   De 
    615  $d                         0x0800eeca   Lc    1   --   De 
    616  $t                         0x0800ef60   Lc    1   --   De 
    617  $d                         0x0800ef9c   Lc    1   --   De 
    618  $t                         0x0800efc4   Lc    1   --   De 
    619  $d                         0x0800f00a   Lc    1   --   De 
    620  $t                         0x0800f02c   Lc    1   --   De 
    621  $d                         0x0800f04c   Lc    1   --   De 
    622  $t                         0x0800f070   Lc    1   --   De 
    623  $d                         0x0800f0ec   Lc    1   --   De 
    624  $t                         0x0800f108   Lc    1   --   De 
    625  $d                         0x0800f14a   Lc    1   --   De 
    626  $t                         0x0800f150   Lc    1   --   De 
    627  $d                         0x0800f176   Lc    1   --   De 
    628  $t                         0x0800f17e   Lc    1   --   De 
    629  $d                         0x0800f19e   Lc    1   --   De 
    630  $t                         0x0800f1bc   Lc    1   --   De 
    631  $d                         0x0800f1ce   Lc    1   --   De 
    632  $t                         0x0800f1d6   Lc    1   --   De 
    633  $d                         0x0800f272   Lc    1   --   De 
    634  $t                         0x0800f278   Lc    1   --   De 
    635  $d                         0x0800f28e   Lc    1   --   De 
    636  $t                         0x0800f294   Lc    1   --   De 
    637  $d                         0x0800f2aa   Lc    1   --   De 
    638  $t                         0x0800f2b4   Lc    1   --   De 
    639  $d                         0x0800f2d6   Lc    1   --   De 
    640  $t                         0x0800f2dc   Lc    1   --   De 
    641  $d                         0x0800f314   Lc    1   --   De 
    642  $t                         0x0800f318   Lc    1   --   De 
    643  $d                         0x0800f38c   Lc    1   --   De 
    644  $t                         0x0800f390   Lc    1   --   De 
    645  $d                         0x0800f3ba   Lc    1   --   De 
    646  $t                         0x0800f3c8   Lc    1   --   De 
    647  $d                         0x0800f3d4   Lc    1   --   De 
    648  $t                         0x0800f3d8   Lc    1   --   De 
    649  $d                         0x0800f42e   Lc    1   --   De 
    650  $t                         0x0800f464   Lc    1   --   De 
    651  $d                         0x0800f496   Lc    1   --   De 
    652  $t                         0x0800f49c   Lc    1   --   De 
    653  $d                         0x0800f5ea   Lc    1   --   De 
